    //k8:not yet; FireResistance = 5;
    InteractionFlags = Base|CAN_BURN;
  }

  Config ROCK_CRYSTAL;
  {
    StrengthValue = 75;
    ConsumeType = CT_MINERAL;
    Density = 2650;
    Color = rgb16(180, 180, 200);
    NameStem = "rock crystal";
    AttachedGod = TERRA;
    NaturalForm = stone;
    HardenedMaterial = PURPLE_CRYSTAL;
    PriceModifier = 500;
    IntelligenceRequirement = 5;
    Alpha = 140;
    CategoryFlags = Base|IS_GOLEM_MATERIAL;
  }

  Config ROSE_QUARTZ;
  {
    StrengthValue = 75;
    ConsumeType = CT_MINERAL;
    Density = 2650;
    Color = rgb16(160, 130, 130);
    NameStem = "rose quartz";
    AttachedGod = TERRA;
    NaturalForm = stone;
    HardenedMaterial = PURPLE_CRYSTAL;
    PriceModifier = 1000;
    IntelligenceRequirement = 5;
    Alpha = 180;
    CategoryFlags = Base|IS_SPARKLING|IS_GOLEM_MATERIAL;
  }

  Config RUBY;
  {
    StrengthValue = 250;
    ConsumeType = CT_MINERAL;
    Density = 4000;
    Color = rgb16(180, 0, 0);
    PriceModifier = 8000;
    NameStem = "ruby";
    Alpha = 200;
    AttachedGod = MELLIS;
    NaturalForm = stone;
    HardenedMaterial = DIAMOND;
    IntelligenceRequirement = 35;
    CommonFlags = Base|IS_VALUABLE;
    CategoryFlags = Base|IS_SPARKLING|IS_GOLEM_MATERIAL;
    InteractionFlags = Base&~CAN_DISSOLVE;
  }

  Config SAND_STONE;
  {
    StrengthValue = 25;
    ConsumeType = CT_MINERAL;
    Density = 2300;
    Color = rgb16(150, 125, 80);
    NameStem = "sandstone";
    AttachedGod = TERRA;
    NaturalForm = stone;
    HardenedMaterial = LIME_STONE;
    CategoryFlags = Base|IS_GOLEM_MATERIAL;
  }

  Config SAPPHIRE;
  {
    StrengthValue = 250;
    ConsumeType = CT_MINERAL;
    Density = 4000;
    Color = rgb16(96, 96, 200);
    PriceModifier = 6000;
    NameStem = "sapphire";
    Alpha = 200;
    AttachedGod = MELLIS;
    NaturalForm = stone;
    HardenedMaterial = DIAMOND;
    IntelligenceRequirement = 35;
    CommonFlags = Base|IS_VALUABLE;
    CategoryFlags = Base|IS_SPARKLING|IS_GOLEM_MATERIAL;
    InteractionFlags = Base&~CAN_DISSOLVE;
  }

  Config SILVER;
  {
    StrengthValue = 60;
    ConsumeType = CT_METAL;
    Density = 10500;
    Color = rgb16(220, 220, 220);
    PriceModifier = 1000;
    NameStem = "silver";
    AttachedGod = MELLIS;
    HardenedMaterial = SAPPHIRE;
    IntelligenceRequirement = 30;
    CommonFlags = Base|IS_VALUABLE;
    CategoryFlags = Base|IS_METAL|IS_SPARKLING|IS_GOLEM_MATERIAL;
    InteractionFlags = Base&~CAN_DISSOLVE;
  }

  Config SLATE;
  {
    StrengthValue = 50;
    ConsumeType = CT_MINERAL;
    Density = 2700;
    Color = rgb16(140, 80, 64);
    NameStem = "slate";
    AttachedGod = TERRA;
    NaturalForm = stone;
    HardenedMaterial = GRANITE;
    SoftenedMaterial = GNEISS;
    CategoryFlags = Base|IS_GOLEM_MATERIAL;
  }

  Config SPIDER_SILK;
  {
    StrengthValue = 180;
    ConsumeType = CT_MISC_ORGANIC;
    Density = 300;
    Color = rgb16(160, 160, 160);
    NameStem = "spider silk";
    Flexibility = 20;
    AttachedGod = SOPHOS;
    IntelligenceRequirement = 40;
    CommonFlags = Base|IS_VALUABLE;
    CategoryFlags = Base|CAN_BE_TAILORED;
    InteractionFlags = CAN_BURN;
  }

  Config SULFUR;
  {
    StrengthValue = 50;
    ConsumeType = CT_MINERAL;
    Density = 2000;
    Color = rgb16(128, 0, 0);
    NameStem = "sulfur";
    Flexibility = 3;
    AttachedGod = LORICATUS;
    HardenedMaterial = TIN;
    CategoryFlags = Base|IS_GOLEM_MATERIAL;
  }

  Config TEAK_WOOD;
  {
    StrengthValue = 50;
    ConsumeType = CT_MISC_ORGANIC;
    Density = 750;
    Color = rgb16(80, 40, 30);
    NameStem = "teak";
    AttachedGod = SILVA;
    NaturalForm = stick;
    HardenedMaterial = EBONY_WOOD;
    SoftenedMaterial = OAK_WOOD;
    IntelligenceRequirement = 5;
    CategoryFlags = Base|IS_GOLEM_MATERIAL;
  }

  Config TIN;
  {
    StrengthValue = 60;
    ConsumeType = CT_METAL;
    Density = 7250;
    Color = rgb16(100, 100, 100);
    PriceModifier = 15;
    NameStem = "tin";
    AttachedGod = LORICATUS;
    HardenedMaterial = COPPER;
    CategoryFlags = Base|IS_METAL|IS_GOLEM_MATERIAL;
    BlockESP = true;
  }

  Config TROLL_HIDE;
  {
    // CLIVAN; old -- StrengthValue = 45;
    StrengthValue = 50;
    ConsumeType = CT_MISC_ORGANIC;
    // CLIVAN; old -- Density = 2000;
    Density = 1800;
    Color = rgb16(128, 100, 32);
    NameStem = "troll hide";
    Flexibility = 5;
    AttachedGod = SILVA;
    HardenedMaterial = OMMEL_HAIR;
    SoftenedMaterial = HARDENED_LEATHER;
    IntelligenceRequirement = 5;
    CategoryFlags = Base|CAN_BE_TAILORED;
    InteractionFlags = CAN_BURN;
  }

  Config UNICORN_HORN;
  {
    StrengthValue = 200;
    ConsumeType = CT_MISC_ORGANIC;
    Density = 2000;
    Color = rgb16(200, 200, 200);
    NameStem = "unicorn horn";
    AttachedGod = SEGES;
    CommonFlags = Base|IS_VALUABLE;
    IntelligenceRequirement = 20;
  }

  Config VALPURIUM;
  {
    StrengthValue = 400;
    ConsumeType = CT_METAL;
    Density = 3000;
    // CLIVAN; old -- Color = rgb16(220, 220, 0);
    Color = rgb16(46, 224, 56);
    Emitation = rgb24(150, 150, 150);
    PriceModifier = 50000;
    NameStem = "valpurium";
    Flexibility = 4;
    AttachedGod = VALPURUS;
    IntelligenceRequirement = 50;
    CommonFlags = Base|IS_VALUABLE;
    CategoryFlags = Base|IS_METAL|IS_SPARKLING;
    InteractionFlags = Base&~CAN_DISSOLVE;
  }
}
